-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		[809596] = {}, -- table: 0x000001808bf18328
		[488395] = {}, -- table: 0x0000017fdf1cb448
		[793129] = {}, -- table: 0x0000018083bfc988
		[815936] = {}, -- table: 0x000001808b8a73e8
		[792259] = {}, -- table: 0x0000017fae81e4a8
		[806208] = {}, -- table: 0x0000017fd10dcb08
		[807507] = {}, -- table: 0x0000017fd458a598
		[812264] = {}, -- table: 0x0000018039739a68
		[792005] = {}, -- table: 0x0000017fae81e4a8
		[809841] = {}, -- table: 0x000001808bf18328
		[798330] = {}, -- table: 0x0000017fd90edc78
		[810088] = {}, -- table: 0x000001808bf18328
		[583733] = {}, -- table: 0x00000180385bbc88
		[497210] = {}, -- table: 0x0000017f9c1c6de8
		[793025] = {}, -- table: 0x0000018083bfc988
		[497215] = {}, -- table: 0x0000017f9c1c6de8
		[587825] = {}, -- table: 0x00000180301c82e8
		[792041] = {}, -- table: 0x0000017fae81e4a8
		[820613] = {}, -- table: 0x0000017fd1321a98
		[504051] = {}, -- table: 0x0000017f9bdbf708
		[802870] = {}, -- table: 0x0000017fd73141e8
		[815890] = {}, -- table: 0x000001808b8a73e8
		[476947] = {}, -- table: 0x0000017fae81e4a8
		[802845] = {}, -- table: 0x0000017fd73141e8
		[791721] = {}, -- table: 0x0000018062fa0a58
		[513242] = {}, -- table: 0x0000017fdc572ea8
		[513346] = {}, -- table: 0x0000017fdc572ea8
		[805742] = {}, -- table: 0x0000017fd10dcb08
		[812444] = {}, -- table: 0x0000018039739a68
		[806343] = {}, -- table: 0x0000017fd10dcb08
		[480129] = {}, -- table: 0x0000018083c07488
		[476919] = {}, -- table: 0x0000017fae81e4a8
		[450602] = {}, -- table: 0x0000018032c16da8
		[791844] = {}, -- table: 0x0000017fae81e4a8
		[809603] = {}, -- table: 0x000001808bf18328
		[510629] = {}, -- table: 0x000001802f60d018
		[475102] = {}, -- table: 0x0000018062f9cb08
		[452065] = {}, -- table: 0x0000017fdeedd488
		[798984] = {}, -- table: 0x0000017fd91581a8
		[798888] = {}, -- table: 0x0000017fd91581a8
		[483630] = {}, -- table: 0x0000017fd915eaf8
		[549840] = {}, -- table: 0x0000017fdc86bb18
		[810851] = {}, -- table: 0x000001808bf1e528
		[807380] = {}, -- table: 0x0000017fd4575ce8
		[809646] = {}, -- table: 0x000001808bf18328
		[485570] = {}, -- table: 0x0000017fe136f918
		[549992] = {}, -- table: 0x0000017fdc86bb18
		[809566] = {}, -- table: 0x000001808bf18328
		[513244] = {}, -- table: 0x0000017fdc572ea8
		[485572] = {}, -- table: 0x0000017fe136f918
		[579530] = {}, -- table: 0x000001808d2096c8
		[488427] = {}, -- table: 0x0000017fdf1cb448
		[512079] = {}, -- table: 0x0000017f45132a88
		[798704] = {}, -- table: 0x0000017fd913c858
		[475060] = {}, -- table: 0x0000018062f9cb08
		[477009] = {}, -- table: 0x0000017fae81e4a8
		[533358] = {}, -- table: 0x0000018039750b08
		[791987] = {}, -- table: 0x0000017fae81e4a8
		[580152] = {}, -- table: 0x000001808d2240b8
		[815999] = {}, -- table: 0x000001808b8a73e8
		[802985] = {}, -- table: 0x0000017f9c1a1ca8
		[798912] = {}, -- table: 0x0000017fd91581a8
		[802722] = {}, -- table: 0x0000017fd73141e8
		[480777] = {}, -- table: 0x0000017fd90f1e08
		[810768] = {}, -- table: 0x000001808bf1e528
		[815661] = {}, -- table: 0x0000017fdc86bb18
		[537604] = {}, -- table: 0x0000018033219888
		[809955] = {}, -- table: 0x000001808bf18328
		[793040] = {}, -- table: 0x0000018083bfc988
		[583549] = {}, -- table: 0x00000180385753e8
		[582612] = {}, -- table: 0x0000017fd3d00908
		[810809] = {}, -- table: 0x000001808bf1e528
		[799276] = {}, -- table: 0x0000017fe136f918
		[810590] = {}, -- table: 0x000001808bf1e528
		[793098] = {}, -- table: 0x0000018083bfc988
		[481655] = {}, -- table: 0x0000017fd9118a38
		[800589] = {}, -- table: 0x0000017fdf1cb448
		[450663] = {}, -- table: 0x0000018032c16da8
		[799160] = {}, -- table: 0x0000017fd91581a8
		[798213] = {}, -- table: 0x0000017fd90edc78
		[476972] = {}, -- table: 0x0000017fae81e4a8
		[477003] = {}, -- table: 0x0000017fae81e4a8
		[805661] = {}, -- table: 0x0000017fd88945b8
		[798617] = {}, -- table: 0x0000017fd9118a38
		[791996] = {}, -- table: 0x0000017fae81e4a8
		[812287] = {}, -- table: 0x0000018039739a68
		[493054] = {}, -- table: 0x0000017fd73141e8
		[809992] = {}, -- table: 0x000001808bf18328
		[791724] = {}, -- table: 0x0000018062fa0a58
		[478011] = {}, -- table: 0x0000017fd4314998
		[483579] = {}, -- table: 0x0000017fd915eaf8
		[812924] = {}, -- table: 0x0000018039739a68
		[513168] = {}, -- table: 0x0000017fd8838568
		[533402] = {}, -- table: 0x0000018039750b08
		[582506] = {}, -- table: 0x0000017fced4f468
		[798567] = {}, -- table: 0x0000017fd9118a38
		[582325] = {}, -- table: 0x000001806061fe58
		[803415] = {}, -- table: 0x0000017f9bdc2908
		[456586] = {}, -- table: 0x0000017fdeef54e8
		[791689] = {}, -- table: 0x0000018062fa0a58
		[806315] = {}, -- table: 0x0000017fd10dcb08
		[550235] = {}, -- table: 0x0000017fdc86bb18
		[821005] = {}, -- table: 0x0000017fd134c708
		[792059] = {}, -- table: 0x0000017fae81e4a8
		[817292] = {}, -- table: 0x000001808b8ca818
		[474337] = {}, -- table: 0x0000017fd307c9a8
		[810480] = {}, -- table: 0x000001808bf18328
		[489922] = {}, -- table: 0x0000017fdf1f0858
		[587824] = {}, -- table: 0x00000180301c82e8
		[798752] = {}, -- table: 0x0000017fd913c858
		[488426] = {}, -- table: 0x0000017fdf1cb448
		[803368] = {}, -- table: 0x0000017f9bdc2908
		[807466] = {}, -- table: 0x0000017fd4575ce8
		[798262] = {}, -- table: 0x0000017fd90edc78
		[580079] = {}, -- table: 0x000001808d2240b8
		[800986] = {}, -- table: 0x0000017fdf1f0858
		[450609] = {}, -- table: 0x0000018032c16da8
		[469766] = {}, -- table: 0x0000017fd3126bb8
		[800951] = {}, -- table: 0x0000017fdf1f0858
		[481805] = {}, -- table: 0x0000017fd9129138
		[799319] = {}, -- table: 0x0000017fe136f918
		[475059] = {}, -- table: 0x0000018062f9cb08
		[809576] = {}, -- table: 0x000001808bf18328
		[793443] = {}, -- table: 0x0000018083bfc988
		[812929] = {}, -- table: 0x0000018039739a68
		[511951] = {}, -- table: 0x000001802f62dd58
		[802950] = {}, -- table: 0x0000017fd73141e8
		[806446] = {}, -- table: 0x0000017fd10dcb08
		[582023] = {}, -- table: 0x0000018060bd2148
		[582522] = {}, -- table: 0x0000017fced4f468
		[583062] = {}, -- table: 0x00000180382d18b8
		[802796] = {}, -- table: 0x0000017fd73141e8
		[815859] = {}, -- table: 0x000001808b8a73e8
		[807416] = {}, -- table: 0x0000017fd4575ce8
		[806431] = {}, -- table: 0x0000017fd10dcb08
		[810316] = {}, -- table: 0x000001808bf18328
		[815872] = {}, -- table: 0x000001808b8a73e8
		[798771] = {}, -- table: 0x0000017fd913c858
		[450599] = {}, -- table: 0x0000018032c16da8
		[803016] = {}, -- table: 0x0000017f9c1a1ca8
		[793465] = {}, -- table: 0x0000018083bfc988
		[798968] = {}, -- table: 0x0000017fd91581a8
		[533332] = {}, -- table: 0x0000018039750b08
		[798109] = {}, -- table: 0x0000017fd90edc78
		[520327] = {}, -- table: 0x0000017fd458a598
		[820963] = {}, -- table: 0x0000017fd134f708
		[809536] = {}, -- table: 0x000001808bf18328
		[820660] = {}, -- table: 0x0000017fd131f638
		[582808] = {}, -- table: 0x000001803b400c38
		[530916] = {}, -- table: 0x000001803972c2f8
		[820736] = {}, -- table: 0x0000018085dc6148
		[582471] = {}, -- table: 0x0000017fced2c848
		[803270] = {}, -- table: 0x0000017f9bdc2908
		[791715] = {}, -- table: 0x0000018062fa0a58
		[798518] = {}, -- table: 0x0000017fd910c3a8
		[793319] = {}, -- table: 0x0000018083bfc988
		[799378] = {}, -- table: 0x0000017fe136f918
		[480062] = {}, -- table: 0x0000018083bf3858
		[490438] = {}, -- table: 0x0000017fdf18ae08
		[812417] = {}, -- table: 0x0000018039739a68
		[455540] = {}, -- table: 0x0000017fdeef1778
		[577116] = {}, -- table: 0x000001808b8d5508
		[806027] = {}, -- table: 0x0000017fd10dcb08
		[450653] = {}, -- table: 0x0000018032c16da8
		[582540] = {}, -- table: 0x0000017fced4f468
		[809685] = {}, -- table: 0x000001808bf18328
		[790082] = {}, -- table: 0x0000018032c16da8
		[450590] = {}, -- table: 0x0000018032c16da8
		[798161] = {}, -- table: 0x0000017fd90edc78
		[499337] = {}, -- table: 0x0000017f9bdb6278
		[810543] = {}, -- table: 0x000001808bf18328
		[579563] = {}, -- table: 0x000001808d2096c8
		[513258] = {}, -- table: 0x0000017fdc572ea8
		[799087] = {}, -- table: 0x0000017fd91581a8
		[480231] = {}, -- table: 0x0000017f632511f8
		[817188] = {}, -- table: 0x000001808b8ca818
		[815785] = {}, -- table: 0x000001808b8a73e8
		[582140] = {}, -- table: 0x00000180605b6218
		[820658] = {}, -- table: 0x0000017fd131f638
		[791924] = {}, -- table: 0x0000017fae81e4a8
		[802884] = {}, -- table: 0x0000017fd73141e8
		[513353] = {}, -- table: 0x0000017fdc572ea8
		[803333] = {}, -- table: 0x0000017f9bdc2908
		[806098] = {}, -- table: 0x0000017fd10dcb08
		[806193] = {}, -- table: 0x0000017fd10dcb08
		[549855] = {}, -- table: 0x0000017fdc86bb18
		[793326] = {}, -- table: 0x0000018083bfc988
		[488408] = {}, -- table: 0x0000017fdf1cb448
		[791865] = {}, -- table: 0x0000017fae81e4a8
		[533568] = {}, -- table: 0x0000018039750b08
		[803324] = {}, -- table: 0x0000017f9bdc2908
		[450582] = {}, -- table: 0x0000018032c16da8
		[806039] = {}, -- table: 0x0000017fd10dcb08
		[820720] = {}, -- table: 0x0000017f537ecde8
		[577103] = {}, -- table: 0x000001808b8d5508
		[802905] = {}, -- table: 0x0000017fd73141e8
		[498353] = {}, -- table: 0x0000017f9bdab5c8
		[512245] = {}, -- table: 0x0000017f45187648
		[513254] = {}, -- table: 0x0000017fdc572ea8
		[490441] = {}, -- table: 0x0000017fdf18ae08
		[499325] = {}, -- table: 0x0000017f9bdb6278
		[497276] = {}, -- table: 0x0000017f9c1c6de8
		[810233] = {}, -- table: 0x000001808bf18328
		[583081] = {}, -- table: 0x00000180382d18b8
		[515756] = {}, -- table: 0x0000017fd88945b8
		[798473] = {}, -- table: 0x0000017fd910c3a8
		[470533] = {}, -- table: 0x0000017fd3124608
		[817215] = {}, -- table: 0x000001808b8ca818
		[510671] = {}, -- table: 0x000001802f60d018
		[807518] = {}, -- table: 0x0000017fd458a598
		[533378] = {}, -- table: 0x0000018039750b08
		[809901] = {}, -- table: 0x000001808bf18328
		[800703] = {}, -- table: 0x0000017fdf1f0858
		[498025] = {}, -- table: 0x0000017f9c1f3b08
		[582376] = {}, -- table: 0x0000017fe030bdc8
		[450632] = {}, -- table: 0x0000018032c16da8
		[480357] = {}, -- table: 0x0000017fd90edc78
		[817199] = {}, -- table: 0x000001808b8ca818
		[793416] = {}, -- table: 0x0000018083bfc988
		[809987] = {}, -- table: 0x000001808bf18328
		[806225] = {}, -- table: 0x0000017fd10dcb08
		[793226] = {}, -- table: 0x0000018083bfc988
		[810396] = {}, -- table: 0x000001808bf18328
		[582386] = {}, -- table: 0x0000017fe030bdc8
		[513313] = {}, -- table: 0x0000017fdc572ea8
		[793259] = {}, -- table: 0x0000018083bfc988
		[580104] = {}, -- table: 0x000001808d2240b8
		[513288] = {}, -- table: 0x0000017fdc572ea8
		[476922] = {}, -- table: 0x0000017fae81e4a8
		[540273] = {}, -- table: 0x000001803324f968
		[530975] = {}, -- table: 0x0000018039739a68
		[450660] = {}, -- table: 0x0000018032c16da8
		[793298] = {}, -- table: 0x0000018083bfc988
		[800835] = {}, -- table: 0x0000017fdf1f0858
		[485610] = {}, -- table: 0x0000017fe136f918
		[793153] = {}, -- table: 0x0000018083bfc988
		[799024] = {}, -- table: 0x0000017fd91581a8
		[495807] = {}, -- table: 0x0000017f9c1a1ca8
		[485606] = {}, -- table: 0x0000017fe136f918
		[583455] = {}, -- table: 0x0000018089e7ae78
		[799068] = {}, -- table: 0x0000017fd91581a8
		[805625] = {}, -- table: 0x0000017fd88945b8
		[493087] = {}, -- table: 0x0000017fd73141e8
		[810207] = {}, -- table: 0x000001808bf18328
		[582095] = {}, -- table: 0x00000180605b6218
		[798269] = {}, -- table: 0x0000017fd90edc78
		[815877] = {}, -- table: 0x000001808b8a73e8
		[800712] = {}, -- table: 0x0000017fdf1f0858
		[793562] = {}, -- table: 0x0000018083bfc988
		[537621] = {}, -- table: 0x0000018033219888
		[809551] = {}, -- table: 0x000001808bf18328
		[450644] = {}, -- table: 0x0000018032c16da8
		[483635] = {}, -- table: 0x0000017fd915eaf8
		[791885] = {}, -- table: 0x0000017fae81e4a8
		[797894] = {}, -- table: 0x0000017fd90edc78
		[548415] = {}, -- table: 0x0000018018df1778
		[512270] = {}, -- table: 0x0000017f45187648
		[483655] = {}, -- table: 0x0000017fd915eaf8
		[480080] = {}, -- table: 0x0000018083bf3858
		[817096] = {}, -- table: 0x000001808b8ca818
		[814524] = {}, -- table: 0x0000017fe0436198
		[805972] = {}, -- table: 0x0000017fd10dcb08
		[802727] = {}, -- table: 0x0000017fd73141e8
		[515755] = {}, -- table: 0x0000017fd88945b8
		[513158] = {}, -- table: 0x0000017fdc572ea8
		[474224] = {}, -- table: 0x0000017fa416d368
		[480170] = {}, -- table: 0x0000018036761e28
		[793163] = {}, -- table: 0x0000018083bfc988
		[793353] = {}, -- table: 0x0000018083bfc988
		[474250] = {}, -- table: 0x0000017fa416e468
		[488509] = {}, -- table: 0x0000017fdf1cb448
		[803195] = {}, -- table: 0x0000017f9bdc2908
		[805949] = {}, -- table: 0x0000017fd10dcb08
		[798526] = {}, -- table: 0x0000017fd910c3a8
		[549852] = {}, -- table: 0x0000017fdc86bb18
		[478046] = {}, -- table: 0x0000017fd4300948
		[512207] = {}, -- table: 0x0000017fa249e538
		[817107] = {}, -- table: 0x000001808b8ca818
		[456576] = {}, -- table: 0x0000017fdeef54e8
		[810826] = {}, -- table: 0x000001808bf1e528
		[807422] = {}, -- table: 0x0000017fd4575ce8
		[791868] = {}, -- table: 0x0000017fae81e4a8
		[457370] = {}, -- table: 0x0000017fd3121bb8
		[798500] = {}, -- table: 0x0000017fd910c3a8
		[582048] = {}, -- table: 0x0000018060bd2148
		[583405] = {}, -- table: 0x0000018089e7ae78
		[814567] = {}, -- table: 0x0000017fe0436198
		[820770] = {}, -- table: 0x0000017fd1333928
		[793179] = {}, -- table: 0x0000018083bfc988
		[792964] = {}, -- table: 0x0000018083bfc988
		[806293] = {}, -- table: 0x0000017fd10dcb08
		[619186] = {}, -- table: 0x0000017fd13144a8
		[793238] = {}, -- table: 0x0000018083bfc988
		[812455] = {}, -- table: 0x0000018039739a68
		[805958] = {}, -- table: 0x0000017fd10dcb08
		[511911] = {}, -- table: 0x000001802f622268
		[793544] = {}, -- table: 0x0000018083bfc988
		[809663] = {}, -- table: 0x000001808bf18328
		[498035] = {}, -- table: 0x0000017f9c1f3b08
		[581681] = {}, -- table: 0x000001808d2553d8
		[533369] = {}, -- table: 0x0000018039750b08
		[513359] = {}, -- table: 0x0000017fdc572ea8
		[581686] = {}, -- table: 0x000001808d2553d8
		[805970] = {}, -- table: 0x0000017fd10dcb08
		[476964] = {}, -- table: 0x0000017fae81e4a8
		[583189] = {}, -- table: 0x000001806a467368
		[512181] = {}, -- table: 0x0000017fa249e538
		[815895] = {}, -- table: 0x000001808b8a73e8
		[793028] = {}, -- table: 0x0000018083bfc988
		[542777] = {}, -- table: 0x0000017fb3220908
		[583227] = {}, -- table: 0x000001806a467368
		[805871] = {}, -- table: 0x0000017fd10dcb08
		[581795] = {}, -- table: 0x0000018038883bd8
		[566192] = {}, -- table: 0x000001808b8a73e8
		[806165] = {}, -- table: 0x0000017fd10dcb08
		[810878] = {}, -- table: 0x000001808bf1e528
		[498034] = {}, -- table: 0x0000017f9c1f3b08
		[798920] = {}, -- table: 0x0000017fd91581a8
		[793182] = {}, -- table: 0x0000018083bfc988
		[515711] = {}, -- table: 0x0000017fd10bd8c8
		[478667] = {}, -- table: 0x000001803a8b25f8
		[582293] = {}, -- table: 0x000001806061fe58
		[800808] = {}, -- table: 0x0000017fdf1f0858
		[479679] = {}, -- table: 0x0000017fa48583f8
		[583203] = {}, -- table: 0x000001806a467368
		[457331] = {}, -- table: 0x0000017fd3104dc8
		[798745] = {}, -- table: 0x0000017fd913c858
		[793156] = {}, -- table: 0x0000018083bfc988
		[480774] = {}, -- table: 0x0000017fd90f1e08
		[549870] = {}, -- table: 0x0000017fdc86bb18
		[805907] = {}, -- table: 0x0000017fd10dcb08
		[791706] = {}, -- table: 0x0000018062fa0a58
		[799032] = {}, -- table: 0x0000017fd91581a8
		[812368] = {}, -- table: 0x0000018039739a68
		[512568] = {}, -- table: 0x0000017fdc5600a8
		[550123] = {}, -- table: 0x0000017fdc86bb18
		[793386] = {}, -- table: 0x0000018083bfc988
		[793200] = {}, -- table: 0x0000018083bfc988
		[817332] = {}, -- table: 0x000001808b8ca818
		[812664] = {}, -- table: 0x0000018039739a68
		[802935] = {}, -- table: 0x0000017fd73141e8
		[480898] = {}, -- table: 0x0000017fd910c3a8
		[582263] = {}, -- table: 0x0000018060607558
		[476397] = {}, -- table: 0x0000018062fcafb8
		[799334] = {}, -- table: 0x0000017fe136f918
		[802649] = {}, -- table: 0x0000017fd73141e8
		[476394] = {}, -- table: 0x0000018062fcafb8
		[519914] = {}, -- table: 0x0000017fd458a928
		[812374] = {}, -- table: 0x0000018039739a68
		[533566] = {}, -- table: 0x0000018039750b08
		[474106] = {}, -- table: 0x00000180162a50c8
		[567599] = {}, -- table: 0x000001808b8ca818
		[581805] = {}, -- table: 0x0000018038883bd8
		[810217] = {}, -- table: 0x000001808bf18328
		[816003] = {}, -- table: 0x000001808b8a73e8
		[802876] = {}, -- table: 0x0000017fd73141e8
		[806305] = {}, -- table: 0x0000017fd10dcb08
		[512233] = {}, -- table: 0x0000017f45161548
		[805587] = {}, -- table: 0x0000017fd88945b8
		[513428] = {}, -- table: 0x0000017fd888e7e8
		[492423] = {}, -- table: 0x0000017fd72c4328
		[810846] = {}, -- table: 0x000001808bf1e528
		[512111] = {}, -- table: 0x0000017f45141688
		[577070] = {}, -- table: 0x000001808b8d5508
		[513266] = {}, -- table: 0x0000017fdc572ea8
		[792976] = {}, -- table: 0x0000018083bfc988
		[792313] = {}, -- table: 0x0000017fae81e4a8
		[477011] = {}, -- table: 0x0000017fae81e4a8
		[800716] = {}, -- table: 0x0000017fdf1f0858
		[798320] = {}, -- table: 0x0000017fd90edc78
		[798293] = {}, -- table: 0x0000017fd90edc78
		[793062] = {}, -- table: 0x0000018083bfc988
		[793440] = {}, -- table: 0x0000018083bfc988
		[812433] = {}, -- table: 0x0000018039739a68
		[810186] = {}, -- table: 0x000001808bf18328
		[481659] = {}, -- table: 0x0000017fd9118a38
		[582322] = {}, -- table: 0x000001806061fe58
		[793107] = {}, -- table: 0x0000018083bfc988
		[482468] = {}, -- table: 0x0000017fd913c858
		[805658] = {}, -- table: 0x0000017fd88945b8
		[798740] = {}, -- table: 0x0000017fd913c858
		[582697] = {}, -- table: 0x00000180309d69f8
		[800916] = {}, -- table: 0x0000017fdf1f0858
		[793489] = {}, -- table: 0x0000018083bfc988
		[812809] = {}, -- table: 0x0000018039739a68
		[457321] = {}, -- table: 0x0000017fd3104dc8
		[476928] = {}, -- table: 0x0000017fae81e4a8
		[792349] = {}, -- table: 0x0000017fae81e4a8
		[812524] = {}, -- table: 0x0000018039739a68
		[515717] = {}, -- table: 0x0000017fd88945b8
		[792918] = {}, -- table: 0x0000017fd4329558
		[799339] = {}, -- table: 0x0000017fe136f918
		[799345] = {}, -- table: 0x0000017fe136f918
		[793043] = {}, -- table: 0x0000018083bfc988
		[479693] = {}, -- table: 0x0000017fa48583f8
		[809626] = {}, -- table: 0x000001808bf18328
		[793529] = {}, -- table: 0x0000018083bfc988
		[587823] = {}, -- table: 0x00000180301c82e8
		[587822] = {}, -- table: 0x00000180301c82e8
		[583621] = {}, -- table: 0x00000180385797e8
		[791933] = {}, -- table: 0x0000017fae81e4a8
		[512373] = {}, -- table: 0x0000017fdda4bf88
		[798505] = {}, -- table: 0x0000017fd910c3a8
		[807561] = {}, -- table: 0x0000017fd458a598
		[793034] = {}, -- table: 0x0000018083bfc988
		[802655] = {}, -- table: 0x0000017fd73141e8
		[806265] = {}, -- table: 0x0000017fd10dcb08
		[798766] = {}, -- table: 0x0000017fd913c858
		[793219] = {}, -- table: 0x0000018083bfc988
		[799169] = {}, -- table: 0x0000017fd91581a8
		[806377] = {}, -- table: 0x0000017fd10dcb08
		[510664] = {}, -- table: 0x000001802f60d018
		[793232] = {}, -- table: 0x0000018083bfc988
		[809706] = {}, -- table: 0x000001808bf18328
		[490436] = {}, -- table: 0x0000017fdf18ae08
		[812768] = {}, -- table: 0x0000018039739a68
		[513342] = {}, -- table: 0x0000017fdc572ea8
		[800885] = {}, -- table: 0x0000017fdf1f0858
		[802889] = {}, -- table: 0x0000017fd73141e8
		[583551] = {}, -- table: 0x00000180385753e8
		[537601] = {}, -- table: 0x0000018033219888
		[806017] = {}, -- table: 0x0000017fd10dcb08
		[540274] = {}, -- table: 0x000001803324f968
		[483643] = {}, -- table: 0x0000017fd915eaf8
		[800859] = {}, -- table: 0x0000017fdf1f0858
		[583593] = {}, -- table: 0x00000180385797e8
		[815845] = {}, -- table: 0x000001808b8a73e8
		[820838] = {}, -- table: 0x0000017fd1333928
		[581705] = {}, -- table: 0x000001808d2553d8
